picture_id,cluster_id,cluster_rank
11321,5,4
11322,12,1
11322,10,2
11322,107,3
11322,14,4
11324,96,1
11324,15,2
11324,35,3
11324,12,4
11325,2,1
11325,72,2
11325,50,3
11325,61,4
11326,58,1
11326,99,2
11326,2,3
11326,90,4
11327,2,1
11327,32,2
11327,72,3
11327,50,4
11328,25,1
11328,39,2
11328,89,3
11328,15,4
11329,2,1
11329,25,2
11329,5,3
11329,61,4
1133,37,1
1133,105,2
1133,35,3
1133,57,4
11330,2,1
11330,61,2
11330,25,3
11330,5,4
11331,25,1
11331,89,2
11331,39,3
11331,90,4
11332,2,1
11332,72,2
11332,107,3
11332,12,4
11333,25,1
11333,34,2
11333,96,3
11333,58,4
11334,34,1
11334,107,2
11334,50,3
11334,51,4
11335,25,1
11335,34,2
11335,50,3
11335,70,4
11336,2,1
11336,5,2
11336,61,3
11336,26,4
11337,25,1
11337,39,2
11337,89,3
11337,61,4
11338,84,1
11338,90,2
11338,52,3
11338,87,4
11339,38,1
11339,50,2
11339,6,3
11339,77,4
1134,32,1
1134,13,2
1134,35,3
1134,0,4
11340,2,1
11340,50,2
11340,5,3
11340,25,4
11341,50,1
11341,34,2
11341,17,3
11341,2,4
11342,39,1
11342,34,2
11342,106,3
11342,2,4
11344,80,1
11344,73,2
11344,63,3
11344,20,4
11345,34,1
11345,27,2
11345,57,3
11345,50,4
11346,56,1
11346,4,2
11346,13,3
11346,26,4
11347,50,1
11347,57,2
11347,2,3
11347,34,4
11348,34,1
11348,31,2
11348,50,3
11348,96,4
11349,50,1
11349,2,2
11349,73,3
11349,5,4
1135,52,1
1135,36,2
1135,13,3
1135,10,4
11350,34,1
11350,50,2
11350,2,3
11350,107,4
11351,27,1
11351,50,2
11351,74,3
11351,31,4
11352,15,1
11352,96,2
11352,2,3
11352,39,4
11353,25,1
11353,15,2
11353,96,3
11353,2,4
11354,25,1
11354,15,2
11354,96,3
11354,2,4
11355,25,1
11355,15,2
11355,34,3
11355,61,4
11356,15,1
11356,96,2
11356,5,3
11356,2,4
11357,25,1
11357,85,2
11357,15,3
11357,39,4
11359,15,1
11359,2,2
11359,96,3
11359,25,4
1136,34,1
1136,17,2
1136,57,3
1136,95,4
11360,25,1
11360,85,2
11360,15,3
11360,2,4
11362,85,1
11362,15,2
11362,107,3
11362,90,4
11363,15,1
11363,2,2
11363,96,3
11363,85,4
11364,85,1
11364,15,2
11364,107,3
11364,62,4
11365,25,1
11365,85,2
11365,15,3
11365,2,4
11366,85,1
11366,90,2
11366,15,3
11366,107,4
11367,25,1
11367,85,2
11367,15,3
11367,96,4
11368,85,1
11368,67,2
11368,90,3
11368,15,4
11369,39,1
11369,74,2
11369,2,3
11369,15,4
11370,74,1
11370,83,2
11370,15,3
11370,107,4
11371,39,1
11371,2,2
11371,85,3
11371,25,4
11372,25,1
11372,61,2
11372,13,3
11372,34,4
11374,25,1
11374,5,2
11374,32,3
11374,34,4
11375,25,1
11375,2,2
11375,61,3
11375,34,4
11376,2,1
11376,25,2
11376,5,3
11376,32,4
11377,2,1
11377,5,2
11377,25,3
11377,72,4
11378,2,1
11378,61,2
11378,32,3
11378,72,4
11379,25,1
11379,61,2
11379,2,3
11379,90,4
1138,30,1
1138,70,2
1138,17,3
1138,34,4
11380,25,1
11380,61,2
11380,32,3
11380,72,4
11381,72,1
11381,35,2
11381,12,3
11381,25,4
11382,72,1
11382,61,2
11382,32,3
11382,2,4
11383,25,1
11383,34,2
11383,61,3
11383,95,4
11384,25,1
11384,2,2
11384,39,3
11384,50,4
11388,25,1
11388,61,2
11388,5,3
11388,32,4
11389,2,1
11389,5,2
11389,25,3
11389,32,4
1139,70,1
1139,95,2
1139,100,3
1139,34,4
11391,88,1
11391,82,2
11391,51,3
11391,17,4
11392,16,1
11392,38,2
11392,78,3
11392,0,4
11393,40,1
11393,8,2
11393,43,3
11393,69,4
11394,47,1
11394,43,2
11394,105,3
11394,87,4
11395,85,1
11395,15,2
11395,14,3
11395,26,4
11396,52,1
11396,19,2
11396,95,3
11396,96,4
11397,44,1
11397,108,2
11397,19,3
11397,71,4
11398,37,1
11398,13,2
11398,35,3
11398,57,4
11399,93,1
11399,72,2
11399,52,3
11399,73,4
114,105,1
114,35,2
114,83,3
114,2,4
1140,17,1
1140,57,2
1140,95,3
1140,54,4
11400,52,1
11400,93,2
11400,32,3
11400,26,4
11401,16,1
11401,78,2
11401,88,3
11401,35,4
11402,23,1
11402,63,2
11402,57,3
11402,51,4
11403,30,1
11403,60,2
11403,70,3
11403,15,4
11404,57,1
11404,50,2
11404,51,3
11404,63,4
11405,108,1
11405,46,2
11405,109,3
11405,29,4
11406,51,1
11406,0,2
11406,77,3
11406,10,4
11407,108,1
11407,81,2
11407,31,3
11407,89,4
11408,19,1
11408,64,2
11408,43,3
11408,84,4
11409,31,1
11409,90,2
11409,81,3
11409,55,4
11410,17,1
11410,65,2
11410,75,3
11410,11,4
11411,27,1
11411,60,2
11411,26,3
11411,0,4
11412,93,1
11412,21,2
11412,103,3
11412,43,4
11413,94,1
11413,84,2
11413,64,3
11413,11,4
11414,44,1
11414,19,2
11414,65,3
11414,11,4
11415,38,1
11415,35,2
11415,103,3
11415,43,4
11416,52,1
11416,91,2
11416,43,3
11416,51,4
11417,77,1
11417,59,2
11417,71,3
11417,11,4
11418,8,1
11418,90,2
11418,84,3
11418,64,4
11419,41,1
11419,82,2
11419,70,3
11419,51,4
11420,62,1
11420,105,2
11420,42,3
11420,38,4
11423,44,1
11423,71,2
11423,65,3
11423,8,4
11425,41,1
11425,46,2
11425,35,3
11425,82,4
11426,43,1
11426,64,2
11426,69,3
11426,95,4
11427,50,1
11427,72,2
11427,2,3
11427,57,4
11428,41,1
11428,30,2
11428,13,3
11428,82,4
11429,60,1
11429,27,2
11429,37,3
11429,23,4
11430,17,1
11430,108,2
11430,76,3
11430,84,4
11431,92,1
11431,43,2
11431,69,3
11431,1,4
11432,93,1
11432,89,2
11432,43,3
11432,99,4
11433,86,1
11433,60,2
11433,50,3
11433,13,4
11434,108,1
11434,19,2
11434,50,3
11434,72,4
11435,66,1
11435,7,2
11435,78,3
11435,95,4
11436,3,1
11436,66,2
11436,102,3
11436,79,4
11437,66,1
11437,16,2
11437,50,3
11437,3,4
11438,66,1
11438,65,2
11438,95,3
11438,11,4
11439,66,1
11439,95,2
11439,63,3
11439,69,4
11440,66,1
11440,95,2
11440,7,3
11440,51,4
11441,66,1
11441,31,2
11441,95,3
11441,60,4
11442,66,1
11442,44,2
11442,95,3
11442,31,4
11443,66,1
11443,16,2
11443,6,3
11443,95,4
11444,66,1
11444,95,2
11444,50,3
11444,7,4
11445,66,1
11445,41,2
11445,68,3
11445,7,4
11446,66,1
11446,17,2
11446,68,3
11446,95,4
11447,66,1
11447,7,2
11447,95,3
11447,23,4
11448,66,1
11448,88,2
11448,95,3
11448,44,4
11449,66,1
11449,16,2
11449,6,3
11449,95,4
1145,70,1
1145,23,2
1145,57,3
1145,50,4
11450,66,1
11450,7,2
11450,27,3
11450,95,4
11451,66,1
11451,31,2
11451,7,3
11451,95,4
11452,66,1
11452,78,2
11452,7,3
11452,31,4
11453,66,1
11453,95,2
11453,78,3
11453,7,4
11454,66,1
11454,16,2
11454,6,3
11454,95,4
11455,66,1
11455,80,2
11455,23,3
11455,95,4
11456,66,1
11456,86,2
11456,80,3
11456,35,4
11457,66,1
11457,82,2
11457,37,3
11457,41,4
11458,82,1
11458,66,2
11458,41,3
11458,6,4
11459,66,1
11459,95,2
11459,7,3
11459,31,4
11461,16,1
11461,80,2
11461,32,3
11461,27,4
11462,66,1
11462,95,2
11462,78,3
11462,6,4
11463,66,1
11463,7,2
11463,95,3
11463,78,4
11464,66,1
11464,82,2
11464,95,3
11464,7,4
11465,66,1
11465,7,2
11465,95,3
11465,6,4
11466,82,1
11466,66,2
11466,41,3
11466,7,4
11467,49,1
11467,94,2
11467,84,3
11467,64,4
11469,4,1
11469,70,2
11469,19,3
11469,0,4
11471,28,1
11471,109,2
11471,46,3
11471,60,4
11472,80,1
11472,85,2
11472,73,3
11472,9,4
11473,38,1
11473,16,2
11473,57,3
11473,21,4
11475,32,1
11475,57,2
11475,6,3
11475,23,4
11476,13,1
11476,27,2
11476,31,3
11476,63,4
11477,12,1
11477,15,2
11477,38,3
11477,96,4
11479,27,1
11479,23,2
11479,16,3
11479,60,4
1148,70,1
1148,59,2
1148,63,3
1148,51,4
11480,52,1
11480,36,2
11480,85,3
11480,88,4
11481,41,1
11481,50,2
11481,70,3
11481,78,4
11482,19,1
11482,9,2
11482,84,3
11482,104,4
11484,84,1
11484,65,2
11484,68,3
11484,64,4
11485,102,1
11485,61,2
11485,73,3
11485,7,4
11486,65,1
11486,8,2
11486,5,3
11486,11,4
11487,65,1
11487,84,2
11487,104,3
11487,97,4
11488,65,1
11488,8,2
11488,84,3
11488,11,4
11489,31,1
11489,68,2
11489,8,3
11489,80,4
11492,101,1
11492,1,2
11492,65,3
11492,75,4
11493,47,1
11493,89,2
11493,64,3
11493,90,4
11494,75,1
11494,87,2
11494,80,3
11494,11,4
11495,22,1
11495,75,2
11495,69,3
11495,11,4
11496,86,1
11496,13,2
11496,60,3
11496,23,4
11498,37,1
11498,62,2
11498,103,3
11498,91,4
11499,78,1
11499,16,2
11499,57,3
11499,6,4
115,94,1
115,8,2
115,1,3
115,11,4
11500,6,1
11500,78,2
11500,21,3
11500,53,4
11502,41,1
11502,27,2
11502,30,3
11502,51,4
11503,73,1
11503,35,2
11503,95,3
11503,45,4
11506,23,1
11506,63,2
11506,13,3
11506,70,4
11507,27,1
11507,0,2
11507,60,3
11507,42,4
11508,91,1
11508,52,2
11508,47,3
11508,45,4
11509,70,1
11509,27,2
11509,57,3
11509,109,4
1151,85,1
1151,15,2
1151,72,3
1151,45,4
11510,94,1
11510,3,2
11510,9,3
11510,60,4
11512,45,1
11512,104,2
11512,69,3
11512,95,4
11513,7,1
11513,95,2
11513,66,3
11513,56,4
11514,7,1
11514,66,2
11514,95,3
11514,50,4
11515,66,1
11515,7,2
11515,95,3
11515,17,4
11516,66,1
11516,7,2
11516,95,3
11516,105,4
11517,7,1
11517,95,2
11517,88,3
11517,66,4
11518,66,1
11518,95,2
11518,7,3
11518,88,4
11519,80,1
11519,66,2
11519,7,3
11519,95,4
1152,22,1
1152,97,2
1152,84,3
1152,90,4
11520,7,1
11520,66,2
11520,31,3
11520,95,4
11521,66,1
11521,7,2
11521,23,3
11521,95,4
11522,65,1
11522,84,2
11522,11,3
11522,2,4
11523,66,1
11523,7,2
11523,95,3
11523,80,4
11524,7,1
11524,66,2
11524,95,3
11524,105,4
11525,89,1
11525,98,2
11525,57,3
11525,5,4
11526,81,1
11526,98,2
11526,14,3
11526,72,4
11527,66,1
11527,71,2
11527,5,3
11527,19,4
11528,66,1
11528,5,2
11528,10,3
11528,0,4
11529,80,1
11529,109,2
11529,27,3
11529,98,4
11530,78,1
11530,109,2
11530,6,3
11530,5,4
11531,16,1
11531,98,2
11531,66,3
11531,6,4
11532,11,1
11532,80,2
11532,95,3
11532,1,4
11533,65,1
11533,11,2
11533,8,3
11533,95,4
11534,91,1
11534,69,2
11534,5,3
11534,43,4
11535,6,1
11535,66,2
11535,91,3
11535,61,4
11536,83,1
11536,31,2
11536,14,3
11536,32,4
11537,84,1
11537,90,2
11537,8,3
11537,77,4
11539,74,1
11539,78,2
11539,6,3
11539,50,4
11541,7,1
11541,66,2
11541,95,3
11541,78,4
11543,72,1
11543,34,2
11543,51,3
11543,73,4
11544,28,1
11544,67,2
11544,39,3
11544,26,4
11545,96,1
11545,31,2
11545,74,3
11545,72,4
11546,1,1
11546,43,2
11546,5,3
11546,69,4
11547,12,1
11547,2,2
11547,96,3
11547,50,4
11548,39,1
11548,72,2
11548,107,3
11548,73,4
11549,90,1
11549,17,2
11549,73,3
11549,72,4
11550,12,1
11550,50,2
11550,26,3
11550,39,4
11551,90,1
11551,72,2
11551,85,3
11551,2,4
11552,50,1
11552,51,2
11552,2,3
11552,10,4
11553,12,1
11553,96,2
11553,15,3
11553,107,4
11554,90,1
11554,2,2
11554,98,3
11554,85,4
11555,90,1
11555,73,2
11555,18,3
11555,2,4
11556,50,1
11556,2,2
11556,0,3
11556,32,4
11557,37,1
11557,96,2
11557,35,3
11557,98,4
11558,96,1
11558,72,2
11558,10,3
11558,2,4
11561,72,1
11561,90,2
11561,95,3
11561,7,4
11562,39,1
11562,95,2
11562,107,3
11562,90,4
11563,39,1
11563,2,2
11563,107,3
11563,95,4
11564,85,1
11564,90,2
11564,15,3
11564,39,4
11565,85,1
11565,17,2
11565,15,3
11565,87,4
11566,15,1
11566,2,2
11566,12,3
11566,72,4
11567,67,1
11567,15,2
11567,2,3
11567,25,4
11568,81,1
11568,5,2
11568,43,3
11568,7,4
11569,28,1
11569,58,2
11569,5,3
11569,98,4
11570,8,1
11570,65,2
11570,79,3
11570,5,4
11571,52,1
11571,85,2
11571,36,3
11571,98,4
11572,15,1
11572,98,2
11572,74,3
11572,10,4
11573,34,1
11573,72,2
11573,50,3
11573,12,4
11574,34,1
11574,72,2
11574,35,3
11574,2,4
11575,74,1
11575,107,2
11575,2,3
11575,12,4
11576,2,1
11576,39,2
11576,56,3
11576,50,4
11578,30,1
11578,13,2
11578,107,3
11578,72,4
11579,15,1
11579,35,2
11579,96,3
11579,51,4
11580,58,1
11580,45,2
11580,57,3
11580,5,4
11581,90,1
11581,2,2
11581,72,3
11581,107,4
11582,85,1
11582,39,2
11582,90,3
11582,72,4
11583,5,1
11583,13,2
11583,27,3
11583,57,4
11584,54,1
11584,35,2
11584,27,3
11584,5,4
11585,50,1
11585,109,2
11585,98,3
11585,70,4
11586,72,1
11586,28,2
11586,109,3
11586,4,4
11587,29,1
11587,4,2
11587,35,3
11587,98,4
11588,109,1
11588,98,2
11588,54,3
11588,70,4
11589,54,1
11589,34,2
11589,85,3
11589,98,4
11590,47,1
11590,109,2
11590,14,3
11590,5,4
11591,109,1
11591,95,2
11591,104,3
11591,79,4
11592,47,1
11592,54,2
11592,43,3
11592,109,4
11593,95,1
11593,11,2
11593,104,3
11593,92,4
11594,95,1
11594,3,2
11594,43,3
11594,104,4
11595,17,1
11595,95,2
11595,34,3
11595,54,4
11596,17,1
11596,95,2
11596,74,3
11596,34,4
11597,95,1
11597,17,2
11597,7,3
11597,34,4
11598,109,1
11598,17,2
11598,10,3
11598,70,4
11599,109,1
11599,95,2
11599,7,3
11599,27,4
116,74,1
116,66,2
116,19,3
116,42,4
11600,83,1
11600,55,2
11600,3,3
11600,77,4
11601,28,1
11601,35,2
11601,29,3
11601,54,4
11603,82,1
11603,23,2
11603,19,3
11603,41,4
11605,36,1
11605,73,2
11605,16,3
11605,45,4
11606,51,1
11606,23,2
11606,64,3
11606,11,4
11607,108,1
11607,2,2
11607,71,3
11607,84,4
11608,108,1
11608,45,2
11608,27,3
11608,50,4
11609,1,1
11609,43,2
11609,92,3
11609,103,4
11610,13,1
11610,35,2
11610,50,3
11610,57,4
11611,40,1
11611,8,2
11611,65,3
11611,90,4
11612,42,1
11612,39,2
11612,31,3
11612,17,4
11613,40,1
11613,52,2
11613,39,3
11613,85,4
11614,86,1
11614,27,2
11614,57,3
11614,70,4
11615,84,1
11615,59,2
11615,89,3
11615,65,4
11616,64,1
11616,56,2
11616,97,3
11616,103,4
11617,46,1
11617,109,2
11617,95,3
11617,86,4
11618,14,1
11618,62,2
11618,99,3
11618,98,4
11619,23,1
11619,51,2
11619,57,3
11619,27,4
11620,35,1
11620,47,2
11620,77,3
11620,27,4
11621,30,1
11621,32,2
11621,95,3
11621,13,4
11622,29,1
11622,30,2
11622,105,3
11622,28,4
11623,13,1
11623,5,2
11623,70,3
11623,46,4
11624,29,1
11624,67,2
11624,5,3
11624,15,4
11625,54,1
11625,10,2
11625,5,3
11625,13,4
11626,4,1
11626,29,2
11626,109,3
11626,96,4
11627,27,1
11627,46,2
11627,98,3
11627,5,4
11628,28,1
11628,70,2
11628,5,3
11628,4,4
11630,5,1
11630,69,2
11630,82,3
11630,66,4
11631,66,1
11631,80,2
11631,5,3
11631,61,4
11632,80,1
11632,5,2
11632,91,3
11632,6,4
11633,31,1
11633,5,2
11633,91,3
11633,82,4
11634,66,1
11634,5,2
11634,61,3
11634,73,4
11635,18,1
11635,9,2
11635,71,3
11635,51,4
11636,88,1
11636,5,2
11636,91,3
11636,66,4
11637,3,1
11637,88,2
11637,74,3
11637,11,4
11638,5,1
11638,31,2
11638,61,3
11638,82,4
11639,88,1
11639,71,2
11639,51,3
11639,95,4
11640,66,1
11640,16,2
11640,37,3
11640,51,4
11641,66,1
11641,16,2
11641,51,3
11641,27,4
11642,11,1
11642,95,2
11642,21,3
11642,19,4
11643,66,1
11643,6,2
11643,5,3
11643,78,4
11644,66,1
11644,16,2
11644,78,3
11644,98,4
11645,66,1
11645,6,2
11645,95,3
11645,44,4
11646,82,1
11646,66,2
11646,5,3
11646,63,4
11647,66,1
11647,88,2
11647,27,3
11647,78,4
11648,66,1
11648,61,2
11648,16,3
11648,6,4
11649,7,1
11649,98,2
11649,95,3
11649,66,4
11650,66,1
11650,16,2
11650,6,3
11650,7,4
11651,6,1
11651,66,2
11651,98,3
11651,95,4
11652,6,1
11652,66,2
11652,5,3
11652,16,4
11653,66,1
11653,5,2
11653,69,3
11653,49,4
11654,66,1
11654,16,2
11654,7,3
11654,95,4
11655,66,1
11655,16,2
11655,6,3
11655,95,4
11656,66,1
11656,98,2
11656,5,3
11656,7,4
11657,66,1
11657,95,2
11657,7,3
11657,23,4
11658,95,1
11658,66,2
11658,36,3
11658,7,4
11659,66,1
11659,7,2
11659,23,3
11659,51,4
11660,66,1
11660,95,2
11660,7,3
11660,23,4
11661,66,1
11661,45,2
11661,3,3
11661,7,4
11662,66,1
11662,6,2
11662,7,3
11662,16,4
11663,66,1
11663,7,2
11663,95,3
11663,5,4
11664,66,1
11664,7,2
11664,95,3
11664,31,4
11665,66,1
11665,16,2
11665,7,3
11665,6,4
11666,66,1
11666,16,2
11666,7,3
11666,95,4
11667,66,1
11667,91,2
11667,95,3
11667,98,4
11668,66,1
11668,78,2
11668,21,3
11668,6,4
11669,66,1
11669,5,2
11669,7,3
11669,78,4
11670,66,1
11670,7,2
11670,6,3
11670,31,4
11671,66,1
11671,95,2
11671,7,3
11671,98,4
11672,66,1
11672,7,2
11672,6,3
11672,95,4
11673,66,1
11673,82,2
11673,7,3
11673,95,4
11674,66,1
11674,78,2
11674,95,3
11674,88,4
11675,66,1
11675,16,2
11675,95,3
11675,7,4
11676,66,1
11676,7,2
11676,6,3
11676,98,4
11677,66,1
11677,7,2
11677,95,3
11677,82,4
11678,66,1
11678,16,2
11678,95,3
11678,39,4
11679,66,1
11679,7,2
11679,6,3
11679,5,4
11680,7,1
11680,56,2
11680,5,3
11680,66,4
11681,7,1
11681,95,2
11681,98,3
11681,61,4
11682,66,1
11682,7,2
11682,5,3
11682,16,4
11683,7,1
11683,95,2
11683,56,3
11683,22,4
11684,87,1
11684,66,2
11684,82,3
11684,95,4
11685,1,1
11685,43,2
11685,95,3
11685,69,4
11686,88,1
11686,99,2
11686,66,3
11686,73,4
11687,66,1
11687,99,2
11687,16,3
11687,6,4
11688,99,1
11688,66,2
11688,82,3
11688,31,4
11689,99,1
11689,82,2
11689,31,3
11689,76,4
11690,94,1
11690,81,2
11690,31,3
11690,84,4
11691,8,1
11691,64,2
11691,43,3
11691,87,4
11692,59,1
11692,84,2
11692,19,3
11692,47,4
11693,93,1
11693,52,2
11693,39,3
11693,53,4
11694,26,1
11694,0,2
11694,83,3
11694,27,4
11695,38,1
11695,51,2
11695,15,3
11695,35,4
11696,68,1
11696,84,2
11696,95,3
11696,5,4
11697,68,1
11697,84,2
11697,87,3
11697,17,4
11698,80,1
11698,68,2
11698,84,3
11698,91,4
11699,62,1
11699,78,2
11699,16,3
11699,53,4
117,94,1
117,90,2
117,45,3
117,97,4
11700,19,1
11700,27,2
11700,89,3
11700,64,4
11701,13,1
11701,60,2
11701,96,3
11701,100,4
11702,101,1
11702,44,2
11702,8,3
11702,89,4
11703,60,1
11703,27,2
11703,19,3
11703,0,4
11704,103,1
11704,92,2
11704,84,3
11704,87,4
11705,52,1
11705,36,2
11705,93,3
11705,19,4
11706,19,1
11706,45,2
11706,87,3
11706,17,4
11707,59,1
11707,36,2
11707,19,3
11707,3,4
11708,108,1
11708,17,2
11708,103,3
11708,71,4
11710,49,1
11710,84,2
11710,90,3
11710,59,4
11711,58,1
11711,87,2
11711,97,3
11711,17,4
11712,16,1
11712,72,2
11712,58,3
11712,14,4
11713,56,1
11713,17,2
11713,82,3
11713,3,4
11714,61,1
11714,15,2
11714,49,3
11714,93,4
11715,30,1
11715,13,2
11715,77,3
11715,0,4
11716,84,1
11716,69,2
11716,8,3
11716,95,4
11717,37,1
11717,78,2
11717,27,3
11717,60,4
11718,41,1
11718,70,2
11718,27,3
11718,0,4
11719,47,1
11719,52,2
11719,84,3
11719,65,4
11720,58,1
11720,34,2
11720,96,3
11720,35,4
11721,78,1
11721,60,2
11721,53,3
11721,6,4
11722,74,1
11722,57,2
11722,13,3
11722,15,4
11725,93,1
11725,53,2
11725,94,3
11725,32,4
11726,104,1
11726,69,2
11726,71,3
11726,9,4
11727,78,1
11727,16,2
11727,51,3
11727,74,4
11728,32,1
11728,93,2
11728,60,3
11728,27,4
11730,95,1
11730,17,2
11730,64,3
11730,57,4
11731,82,1
11731,88,2
11731,57,3
11731,13,4
11733,34,1
11733,70,2
11733,51,3
11733,57,4
11735,108,1
11735,4,2
11735,39,3
11735,29,4
11736,42,1
11736,31,2
11736,90,3
11736,64,4
11737,87,1
11737,40,2
11737,68,3
11737,47,4
11738,75,1
11738,97,2
11738,9,3
11738,103,4
11739,52,1
11739,26,2
11739,91,3
11739,44,4
11740,13,1
11740,89,2
11740,30,3
11740,35,4
11741,75,1
11741,52,2
11741,103,3
11741,47,4
11742,42,1
11742,31,2
11742,80,3
11742,64,4
11743,29,1
11743,67,2
11743,28,3
11743,39,4
11744,19,1
11744,68,2
11744,59,3
11744,90,4
11746,83,1
11746,26,2
11746,59,3
11746,27,4
11748,59,1
11748,45,2
11748,108,3
11748,55,4
11749,16,1
11749,67,2
11749,38,3
11749,15,4
11750,84,1
11750,55,2
11750,64,3
11750,1,4
11751,90,1
11751,99,2
11751,103,3
11751,84,4
11753,4,1
11753,27,2
11753,70,3
11753,35,4
11755,30,1
11755,32,2
11755,27,3
11755,13,4
11758,4,1
11758,94,2
11758,70,3
11758,27,4
11760,73,1
11760,89,2
11760,45,3
11760,0,4
11762,78,1
11762,60,2
11762,27,3
11762,57,4
11763,53,1
11763,78,2
11763,94,3
11763,23,4
11764,18,1
11764,9,2
11764,17,3
11764,109,4
11765,85,1
11765,39,2
11765,105,3
11765,99,4
11771,93,1
11771,75,2
11771,65,3
11771,103,4
11772,18,1
11772,4,2
11772,3,3
11772,109,4
11775,23,1
11775,63,2
11775,51,3
11775,37,4
11777,53,1
11777,91,2
11777,62,3
11777,6,4
11779,6,1
11779,78,2
11779,21,3
11779,43,4
11780,73,1
11780,36,2
11780,108,3
11780,77,4
11781,0,1
11781,100,2
11781,13,3
11781,70,4
11782,77,1
11782,59,2
11782,57,3
11782,0,4
11783,39,1
11783,89,2
11783,14,3
11783,45,4
11784,77,1
11784,55,2
11784,51,3
11784,17,4
11785,80,1
11785,51,2
11785,0,3
11785,57,4
11798,75,1
11798,69,2
11798,11,3
11798,71,4
11799,76,1
11799,84,2
11799,11,3
11799,97,4
118,91,1
118,38,2
118,3,3
118,55,4
11800,55,1
11800,8,2
11800,40,3
11800,87,4
11801,13,1
11801,27,2
11801,38,3
11801,57,4
11802,67,1
11802,80,2
11802,35,3
11802,27,4
11803,97,1
11803,69,2
11803,92,3
11803,75,4
11804,62,1
11804,93,2
11804,78,3
11804,6,4
11805,88,1
11805,41,2
11805,82,3
11805,74,4
11807,19,1
11807,80,2
11807,84,3
11807,68,4
11808,3,1
11808,55,2
11808,70,3
11808,10,4
11809,82,1
11809,66,2
11809,7,3
11809,95,4
11810,105,1
11810,31,2
11810,89,3
11810,59,4
11811,68,1
11811,17,2
11811,87,3
11811,95,4
11812,44,1
11812,52,2
11812,47,3
11812,104,4
11813,42,1
11813,23,2
11813,31,3
11813,55,4
11814,29,1
11814,28,2
11814,67,3
11814,14,4
11815,56,1
11815,30,2
11815,13,3
11815,0,4
11816,82,1
11816,41,2
11816,27,3
11816,60,4
11818,69,1
11818,75,2
11818,38,3
11818,97,4
11819,16,1
11819,72,2
11819,35,3
11819,13,4
11820,41,1
11820,27,2
11820,70,3
11820,60,4
11821,69,1
11821,11,2
11821,103,3
11821,92,4
11822,38,1
11822,77,2
11822,80,3
11822,16,4
11823,109,1
11823,4,2
11823,29,3
11823,60,4
11824,109,1
11824,27,2
11824,70,3
11824,0,4
11825,40,1
11825,31,2
11825,55,3
11825,90,4
11827,58,1
11827,49,2
11827,105,3
11827,108,4
11828,12,1
11828,80,2
11828,108,3
11828,72,4
11829,39,1
11829,106,2
11829,64,3
11829,72,4
11832,55,1
11832,64,2
11832,90,3
11832,43,4
11833,97,1
11833,104,2
11833,23,3
11833,92,4
11834,15,1
11834,96,2
11834,14,3
11834,35,4
11835,99,1
11835,26,2
11835,14,3
11835,58,4
11836,94,1
11836,32,2
11836,53,3
11836,43,4
11837,40,1
11837,101,2
11837,103,3
11837,69,4
11838,71,1
11838,59,2
11838,64,3
11838,107,4
11839,37,1
11839,80,2
11839,50,3
11839,57,4
11840,94,1
11840,88,2
11840,13,3
11840,0,4
11841,108,1
11841,77,2
11841,11,3
11841,79,4
11842,12,1
11842,50,2
11842,107,3
11842,35,4
11843,15,1
11843,85,2
11843,2,3
11843,95,4
11845,36,1
11845,53,2
11845,78,3
11845,6,4
11846,109,1
11846,29,2
11846,4,3
11846,14,4
11847,109,1
11847,43,2
11847,67,3
11847,72,4
11849,44,1
11849,3,2
11849,20,3
11849,19,4
11850,49,1
11850,94,2
11850,45,3
11850,17,4
11851,93,1
11851,91,2
11851,62,3
11851,39,4
11852,38,1
11852,64,2
11852,14,3
11852,16,4
11853,8,1
11853,43,2
11853,64,3
11853,1,4
11854,88,1
11854,27,2
11854,35,3
11854,41,4
11855,94,1
11855,84,2
11855,55,3
11855,45,4
11857,35,1
11857,67,2
11857,96,3
11857,50,4
11858,93,1
11858,39,2
11858,26,3
11858,103,4
11859,29,1
11859,108,2
11859,28,3
11859,12,4
11860,8,1
11860,104,2
11860,84,3
11860,97,4
11861,42,1
11861,16,2
11861,78,3
11861,23,4
11862,71,1
11862,88,2
11862,70,3
11862,63,4
11863,88,1
11863,27,2
11863,60,3
11863,37,4
11864,37,1
11864,30,2
11864,6,3
11864,23,4
11866,77,1
11866,51,2
11866,35,3
11866,0,4
11867,27,1
11867,14,2
11867,55,3
11867,59,4
11872,108,1
11872,31,2
11872,39,3
11872,59,4
11873,50,1
11873,13,2
11873,77,3
11873,51,4
11874,46,1
11874,0,2
11874,60,3
11874,70,4
11877,23,1
11877,63,2
11877,27,3
11877,17,4
11878,15,1
11878,31,2
11878,14,3
11878,19,4
11879,75,1
11879,97,2
11879,84,3
11879,8,4
11880,79,1
11880,2,2
11880,1,3
11880,18,4
11881,42,1
11881,89,2
11881,64,3
11881,51,4
11882,23,1
11882,51,2
11882,27,3
11882,100,4
11883,6,1
11883,38,2
11883,92,3
11883,66,4
11884,17,1
11884,60,2
11884,51,3
11884,95,4
11886,54,1
11886,63,2
11886,51,3
11886,95,4
11887,16,1
11887,66,2
11887,6,3
11887,51,4
11888,66,1
11888,16,2
11888,51,3
11888,95,4
11889,16,1
11889,66,2
11889,95,3
11889,73,4
11890,66,1
11890,6,2
11890,39,3
